id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
School.access_school_student,access_school_student,School.model_school_student,base.group_user,1,1,1,1
School.access_admission_student,access_admission_student,School.model_admission_student,base.group_user,1,1,1,1
School.access_teacher_student,access_teacher_student,School.model_teacher_student,base.group_user,1,1,1,1
School.access_peon_student,access_peon_student,School.model_peon_student,base.group_user,1,1,1,1
School.access_guardian_student,access_guardian_student,School.model_guardian_student,base.group_user,1,1,1,1
School.access_attendance_student_student,access_attendance_student_student,School.model_attendance_student_student,base.group_user,1,1,1,1
School.access_attendance_teacher,access_attendance_teacher,School.model_attendance_teacher,base.group_user,1,1,1,1
School.access_attendance_peon,access_attendance_peon,School.model_attendance_peon,base.group_user,1,1,1,1
School.access_attendance_guardian,access_attendance_guardian,School.model_attendance_guardian,base.group_user,1,1,1,1
School.access_student_time_table,access_student_time_table,School.model_student_time_table,base.group_user,1,1,1,1
School.access_teacher_time_table,access_teacher_time_table,School.model_teacher_time_table,base.group_user,1,1,1,1
School.access_semester_fees,access_semester_fees,School.model_semester_fees,base.group_user,1,1,1,1
School.access_exam_fees,access_exam_fees,School.model_exam_fees,base.group_user,1,1,1,1
School.access_bus_fees,access_bus_fees,School.model_bus_fees,base.group_user,1,1,1,1
School.access_books_fees,access_books_fees,School.model_books_fees,base.group_user,1,1,1,1
School.access_exam_form,access_exam_form,School.model_exam_form,base.group_user,1,1,1,1
School.access_hall_ticket,access_hall_ticket,School.model_hall_ticket,base.group_user,1,1,1,1
School.access_exam_attendance,access_exam_attendance,School.model_exam_attendance,base.group_user,1,1,1,1
School.access_result_student,access_result_student,School.model_result_student,base.group_user,1,1,1,1
School.access_assignment_student,access_assignment_student,School.model_assignment_student,base.group_user,1,1,1,1
School.access_home_work_student,access_home_work_student,School.model_home_work_student,base.group_user,1,1,1,1
